Country,Food Inflation Rate,Previous,Reference,Unit,year,Income Group
Burkina Faso,25.2,25.7,1/5/22,%,2022,Low income
Burundi,22.9,19.3,1/5/22,%,2022,Low income
Chad,7.3,6.1,1/3/22,%,2022,Low income
Ethiopia,43.9,42.9,1/5/22,%,2022,Low income
Guinea,12.6,14.7,1/4/22,%,2022,Low income
Madagascar,7.6,7.3,1/2/22,%,2022,Low income
Malawi,19.5,17.1,1/4/22,%,2022,Low income
Mali,10.5,11,1/2/22,%,2022,Low income
Mozambique,13.51,10.25,1/5/22,%,2022,Low income
Rwanda,23.8,13.2,1/5/22,%,2022,Low income
Sierra Leone,23,23,1/4/22,%,2022,Low income
Somalia,14.74,11.92,1/5/22,%,2022,Low income
South Sudan,0.08,-10.67,1/4/22,%,2022,Low income
Togo,13.6,19.1,1/4/22,%,2022,Low income
Uganda,11,6.9,1/5/22,%,2022,Low income
Algeria,13.6,13.2,1/3/22,%,2022,Lower middle income
Angola,30.4,33.1,1/4/22,%,2022,Lower middle income
Bangladesh,8.3,6.2,1/5/22,%,2022,Lower middle income
Belize,7.1,6,1/4/22,%,2022,Lower middle income
Benin,-1,1.9,1/4/22,%,2022,Lower middle income
Bhutan,3.72,4.01,1/4/22,%,2022,Lower middle income
Bolivia,0.9,-0.51,1/5/22,%,2022,Lower middle income
Cambodia,5.68,5.87,1/3/22,%,2022,Lower middle income
Cameroon,9.8,9.7,1/3/22,%,2022,Lower middle income
Djibouti,6.8,3.8,1/3/22,%,2022,Lower middle income
El Salvador,13.28,10.89,1/5/22,%,2022,Lower middle income
Ghana,30.1,26.6,1/5/22,%,2022,Lower middle income
Haiti,25.9,25.5,1/2/22,%,2022,Lower middle income
Honduras,5,3.96,1/5/22,%,2022,Lower middle income
India,7.84,8.38,1/5/22,%,2022,Lower middle income
Indonesia,6.23,5.62,1/6/22,%,2022,Lower middle income
Kenya,13.8,12.4,1/6/22,%,2022,Lower middle income
Lesotho,7.2,7.4,1/4/22,%,2022,Lower middle income
Mauritania,13.4,11.4,1/4/22,%,2022,Lower middle income
Mongolia,18,16.8,1/5/22,%,2022,Lower middle income
Morocco,8.6,9.4,1/5/22,%,2022,Lower middle income
Nepal,7.4,7.14,1/4/22,%,2022,Lower middle income
Nicaragua,16.9,16.2,1/5/22,%,2022,Lower middle income
Nigeria,19.5,18.37,1/5/22,%,2022,Lower middle income
Pakistan,25.92,17.25,1/6/22,%,2022,Lower middle income
Papua New Guinea,6.2,5.2,1/3/22,%,2022,Lower middle income
Philippines,4.9,3.8,1/5/22,%,2022,Lower middle income
Senegal,12,11.4,1/5/22,%,2022,Lower middle income
Sri Lanka,80.1,57.4,1/6/22,%,2022,Lower middle income
Tajikistan,8.1,7.1,1/4/22,%,2022,Lower middle income
Tanzania,5.5,6.6,1/5/22,%,2022,Lower middle income
Tunisia,8.2,8.7,1/5/22,%,2022,Lower middle income
Ukraine,23.6,22.4,1/5/22,%,2022,Lower middle income
Vietnam,2.87,2.42,1/6/22,%,2022,Lower middle income
Zambia,11.9,12.3,1/6/22,%,2022,Lower middle income
Zimbabwe,225,155,1/6/22,%,2022,Lower middle income
Albania,11.9,10.4,1/5/22,%,2022,Upper middle income
Argentina,64.2,62.1,1/5/22,%,2022,Upper middle income
Armenia,14.5,14.3,1/5/22,%,2022,Upper middle income
Azerbaijan,17.9,17.4,1/5/22,%,2022,Upper middle income
